"0","library(bootstrap)"
"0","n <- nrow(law)"
"0","LSAT <- law$LSAT"
"0","GPA <- law$GPA"
"0","theta.hat <- cor(LSAT, GPA)"
"0","# compute the jackknife replictes,leave-one-out estimates"
"0","theta.jack <- numeric(n)"
"0","for(i in 1:n)"
"0","  theta.jack[i] <- cor(LSAT[-i], GPA[-i]) "
"0","bias <- (n-1) * (mean(theta.jack) - theta.hat)   #jackknife estimate of bias"
"0","se <- sqrt((n-1) * mean((theta.jack- mean(theta.jack))^2))   #jackknife estimate of standard eror"
"0","  print(round(c(bias, se), 5)) "
"1","[1]"
"1"," -0.00647"
"1","  0.14252"
"1","
"
