"0","library(boot)"
"2","
‘ÿ»Î≥Ãº≠∞¸£∫°Æboot°Ø

"
"2","The following object is masked _by_ °Æ.GlobalEnv°Ø:

    aircondit

"
"0","  data(""aircondit"", package = ""boot"")"
"0","    # make the set of aircondit a vector"
"0","  aircondit <- unlist(aircondit)"
"0","  aircondit <- as.vector(aircondit)"
"0","  lambda <- mean(aircondit)"
"0","  "
"0","  lambda.boot <- function(x,i)"
"0","  {"
"0","    # function to compute the statistic"
"0","    mean(x[i])"
"0","  }"
"0","  x <- aircondit"
"0","boot.obj <- boot(x, statistic = lambda.boot, R = 2000 )"
"0","print(boot.ci(boot.obj, type = c(""norm"", ""basic"", ""perc"",""bca""))) "
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 2000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = boot.obj, type = c(""norm"", ""basic"", ""perc"", 
"
"1","    ""bca""))
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 34.2,"
"1"," "
"1","181.5 )  "
"1"," "
"1","( 27.1,"
"1"," "
"1","169.9 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 46.3,"
"1"," "
"1","189.1 )  "
"1"," "
"1","( 57.1,"
"1"," "
"1","226.8 )  "
"1","
Calculations and Intervals on Original Scale
"
"1","Some BCa intervals may be unstable
"
